{ displayFieldName: 'Institution_Name_Line1',
  fieldAliases: { Institution_Name_Line1: 'Institution_Name_Line1' },
  geometryType: 'esriGeometryPoint',
  spatialReference: { wkid: 4326, latestWkid: 4326 },
  fields: 
   [ { name: 'Institution_Name_Line1',
       type: 'esriFieldTypeString',
       alias: 'Institution_Name_Line1',
       length: 255 } ],
  features: 
   [ { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
     { attributes: [Object], geometry: [Object] },
